id,produto,categoria,pergunta,resposta,intencao,tags,canal_recomendado,prioridade,status,observacoes
SAUDE-FAQ-064,Seguro de Saúde,Autorizações,É necessário relatório médico para autorização?,"Sim, na maioria dos casos é exigido relatório clínico que justifique o procedimento solicitado.",pre_autorizacao,autorização,Portal / Prestador / Linha Clínica,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-065,Seguro de Saúde,Autorizações,A seguradora pode pedir segunda opinião médica?,"Sim. Para certos atos de maior complexidade, a seguradora pode solicitar avaliação adicional ou segunda opinião.",pre_autorizacao,autorizações,Portal / Prestador / Linha Clínica,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-066,Seguro de Saúde,Prémios e Pagamentos,O que é prémio do seguro de saúde?,É o valor pago pelo segurado ou tomador para manter a apólice ativa e garantir as coberturas contratadas.,pagamentos_premio,prémio;pagamento,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-067,Seguro de Saúde,Prémios e Pagamentos,Como posso pagar o prémio?,"Pode pagar por transferência, referência bancária, débito direto, mobile money ou outros meios disponibilizados pela seguradora.",pagamentos_premio,prémio;pagamento,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-068,Seguro de Saúde,Prémios e Pagamentos,O prémio pode ser mensal?,"Sim, dependendo das opções da seguradora, o pagamento pode ser mensal, trimestral, semestral ou anual.",pagamentos_premio,prémio;pagamento,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-069,Seguro de Saúde,Prémios e Pagamentos,O que acontece se eu atrasar o pagamento?,"A apólice pode entrar em incumprimento, ficar suspensa ou ser anulada após os prazos de aviso previstos.",pagamentos_premio,prémio;pagamento,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-070,Seguro de Saúde,Prémios e Pagamentos,O valor do prémio pode aumentar?,"Sim. Pode mudar na renovação por idade, sinistralidade, alteração do plano, inflação médica ou atualização tarifária.",pagamentos_premio,prémio;pagamento,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-071,Seguro de Saúde,Prémios e Pagamentos,Posso alterar a forma de pagamento?,"Sim, mediante pedido à seguradora e conforme os meios de pagamento disponíveis.",pagamentos_premio,prémio;pagamento,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-072,Seguro de Saúde,Prémios e Pagamentos,Há desconto para pagamento anual?,Algumas seguradoras oferecem desconto ou condições diferenciadas para pagamento anual antecipado.,pagamentos_premio,prémio;pagamento,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-073,Seguro de Saúde,Prémios e Pagamentos,O seguro empresarial é pago pelo colaborador?,"Depende do contrato. Pode ser pago pela empresa, pelo colaborador ou partilhado entre ambos.",pagamentos_premio,prémio;pagamento,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-074,Seguro de Saúde,Prémios e Pagamentos,Como obtenho comprovativo de pagamento?,Pode solicitar recibo nos canais da seguradora ou obter automaticamente após liquidação do prémio.,pagamentos_premio,prémio;pagamento,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-075,Seguro de Saúde,Prémios e Pagamentos,Posso pagar prémios em atraso?,"Pode ser possível dentro do prazo de regularização, sujeito às regras da apólice e aceitação da seguradora.",pagamentos_premio,prémio;pagamento,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-076,Seguro de Saúde,Sinistros e Emergências,O que é sinistro no seguro de saúde?,"É a ocorrência de uma necessidade médica coberta pela apólice, como consulta, exame, internamento ou tratamento.",emergencia_sinistro,emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-077,Seguro de Saúde,Sinistros e Emergências,O que fazer em caso de emergência médica?,Procure assistência imediata no prestador mais próximo e contacte a seguradora assim que possível para orientação e regularização.,emergencia_sinistro,emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-078,Seguro de Saúde,Sinistros e Emergências,Preciso comunicar uma emergência à seguradora?,"Sim, especialmente se houver internamento, cirurgia ou despesas elevadas. A comunicação rápida facilita autorizações e cobertura.",emergencia_sinistro,emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-079,Seguro de Saúde,Sinistros e Emergências,O seguro cobre ambulância?,Pode cobrir transporte de emergência quando previsto no plano e clinicamente justificado.,emergencia_sinistro,emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-080,Seguro de Saúde,Sinistros e Emergências,Em emergência posso usar hospital fora da rede?,"Pode ser aceite em situações urgentes, mas a cobertura dependerá das condições da apólice e da documentação apresentada.",emergencia_sinistro,rede;emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-081,Seguro de Saúde,Sinistros e Emergências,Que documentos devo guardar após uma emergência?,"Guarde relatório médico, faturas, recibos, prescrições, resultados de exames e comprovativos de pagamento.",emergencia_sinistro,emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-082,Seguro de Saúde,Sinistros e Emergências,A seguradora pode negar uma emergência?,"Pode recusar despesas que não estejam cobertas, que sejam excluídas ou que não tenham documentação clínica suficiente.",emergencia_sinistro,emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-083,Seguro de Saúde,Sinistros e Emergências,Como reporto um internamento urgente?,"Contacte a linha de assistência, informe nome do segurado, número da apólice, hospital, diagnóstico provável e médico assistente.",emergencia_sinistro,internamento;emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-084,Seguro de Saúde,Sinistros e Emergências,O seguro cobre evacuação médica?,"Apenas se houver cobertura específica de evacuação ou assistência médica, geralmente sujeita a autorização da seguradora.",emergencia_sinistro,emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-085,Seguro de Saúde,Sinistros e Emergências,Posso pedir apoio telefónico numa emergência?,"Sim, se a seguradora disponibilizar linha de assistência 24 horas ou central de apoio médico.",emergencia_sinistro,emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-086,Seguro de Saúde,Carências e Limites,O que é período de carência?,É o tempo após o início da apólice durante o qual certas coberturas ainda não podem ser utilizadas.,carencias_limites,carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-087,Seguro de Saúde,Carências e Limites,Todas as coberturas têm carência?,"Não. Algumas podem não ter carência, enquanto maternidade, cirurgias programadas ou doenças específicas podem ter prazos maiores.",carencias_limites,cobertura;carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-088,Seguro de Saúde,Carências e Limites,O que é capital seguro?,É o limite máximo que a seguradora paga por determinada cobertura ou por ano de vigência da apólice.,carencias_limites,carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-089,Seguro de Saúde,Carências e Limites,O que é copagamento?,É a parte da despesa que fica a cargo do segurado no momento do atendimento ou após liquidação da despesa.,carencias_limites,pagamento;carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-090,Seguro de Saúde,Carências e Limites,O que é franquia no seguro de saúde?,É o valor inicial ou percentagem que o segurado suporta antes da comparticipação da seguradora.,carencias_limites,carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-091,Seguro de Saúde,Carências e Limites,Existe limite anual por cobertura?,"Sim. Cada cobertura pode ter limite anual, por ato, por sessão, por pessoa ou por agregado familiar.",carencias_limites,cobertura;carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-092,Seguro de Saúde,Carências e Limites,"Quando o limite anual esgota, o que acontece?",As despesas adicionais dessa cobertura ficam a cargo do segurado até ao novo período de vigência.,carencias_limites,carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-093,Seguro de Saúde,Carências e Limites,A carência aplica-se em acidente?,"Normalmente emergências por acidente podem ter regras diferentes, mas depende das condições da apólice.",carencias_limites,carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-094,Seguro de Saúde,Carências e Limites,Posso reduzir carências ao mudar de seguradora?,Algumas seguradoras analisam continuidade de cobertura anterior e podem reduzir carências mediante comprovativos.,carencias_limites,carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-095,Seguro de Saúde,Carências e Limites,Os limites renovam todos os anos?,"Geralmente sim, na renovação anual da apólice, salvo condições específicas do contrato.",carencias_limites,carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-096,Seguro de Saúde,Apólice e Renovação,O que é apólice de seguro de saúde?,"É o contrato que define segurado, tomador, coberturas, exclusões, prémios, limites, carências e demais condições do seguro.",gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-097,Seguro de Saúde,Apólice e Renovação,Como recebo a minha apólice?,"A apólice pode ser enviada por email, disponibilizada no portal ou entregue em formato físico, conforme o canal contratado.",gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-098,Seguro de Saúde,Apólice e Renovação,Quando a apólice renova?,"Normalmente renova anualmente, salvo denúncia, incumprimento ou alteração comunicada conforme os prazos contratuais.",gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-099,Seguro de Saúde,Apólice e Renovação,Posso cancelar o seguro?,"Sim, respeitando os prazos e procedimentos previstos na apólice e na legislação aplicável.",gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-100,Seguro de Saúde,Apólice e Renovação,Como atualizo dados pessoais?,"Solicite alteração através dos canais oficiais, apresentando documentos de suporte quando necessário.",gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-101,Seguro de Saúde,Apólice e Renovação,O que acontece se mudar de contacto ou morada?,"Deve comunicar a alteração para garantir receção de avisos, recibos, autorizações e informações importantes.",gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-102,Seguro de Saúde,Apólice e Renovação,Posso suspender temporariamente a apólice?,"Normalmente não, salvo condições específicas. A falta de pagamento pode suspender coberturas, mas não é uma suspensão voluntária.",gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-103,Seguro de Saúde,Apólice e Renovação,A seguradora pode alterar condições na renovação?,"Sim, pode propor atualização de prémio, rede, coberturas ou condições, mediante comunicação ao tomador.",gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-104,Seguro de Saúde,Apólice e Renovação,Como peço segunda via da apólice?,"Pode solicitar segunda via por email, portal, balcão, mediador ou linha de apoio.",gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-105,Seguro de Saúde,Apólice e Renovação,O número da apólice é importante?,"Sim. Ele identifica o contrato e deve ser usado em pedidos de assistência, reembolso e autorizações.",gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-106,Seguro de Saúde,Atendimento Digital,Posso usar aplicativo para gerir o seguro?,"Sim, se a seguradora disponibilizar aplicativo, poderá consultar rede, cartão digital, pedidos, reembolsos e dados da apólice.",suporte_digital,digital,Aplicativo / Portal / WhatsApp Oficial,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-107,Seguro de Saúde,Atendimento Digital,O cartão digital é aceite nos prestadores?,"Normalmente sim, desde que o prestador esteja preparado para validar a elegibilidade digitalmente.",suporte_digital,prestador;digital,Aplicativo / Portal / WhatsApp Oficial,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-108,Seguro de Saúde,Atendimento Digital,Como recupero acesso ao portal?,"Use a opção de recuperação de senha ou contacte o suporte, confirmando os seus dados de identificação.",suporte_digital,digital,Aplicativo / Portal / WhatsApp Oficial,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-109,Seguro de Saúde,Atendimento Digital,Posso submeter reembolso online?,"Sim, quando o canal digital está disponível, anexando documentos legíveis e completos.",suporte_digital,reembolso;digital,Aplicativo / Portal / WhatsApp Oficial,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-110,Seguro de Saúde,Atendimento Digital,Recebo notificações sobre autorizações?,"Pode receber por SMS, email, aplicativo ou chamada, conforme os contactos registados e canais ativos.",suporte_digital,digital,Aplicativo / Portal / WhatsApp Oficial,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-111,Seguro de Saúde,Atendimento Digital,Como atualizo meu email no portal?,Aceda ao perfil do utilizador ou solicite atualização à seguradora com validação de identidade.,suporte_digital,digital,Aplicativo / Portal / WhatsApp Oficial,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-112,Seguro de Saúde,Atendimento Digital,O atendimento por WhatsApp é oficial?,Só deve usar números divulgados oficialmente pela seguradora para evitar fraude ou exposição de dados pessoais.,suporte_digital,digital,Aplicativo / Portal / WhatsApp Oficial,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-113,Seguro de Saúde,Atendimento Digital,Posso consultar limites disponíveis online?,"Sim, se o portal ou aplicativo disponibilizar essa funcionalidade.",suporte_digital,consulta;limite;digital,Aplicativo / Portal / WhatsApp Oficial,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-114,Seguro de Saúde,Atendimento Digital,Como protejo meus dados no portal?,"Use senha forte, não partilhe credenciais e confirme sempre que está nos canais oficiais da seguradora.",suporte_digital,digital,Aplicativo / Portal / WhatsApp Oficial,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-115,Seguro de Saúde,Atendimento Digital,Posso pedir suporte por email?,"Sim, desde que envie o pedido para os contactos oficiais e inclua dados suficientes para identificação da apólice.",suporte_digital,digital,Aplicativo / Portal / WhatsApp Oficial,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-116,Seguro de Saúde,Fraude e Compliance,O que é fraude em seguro de saúde?,"É qualquer tentativa de obter benefício indevido, como falsificar recibos, simular tratamentos ou omitir informação relevante.",compliance_fraude,fraude,Compliance / Linha Ética / Email Oficial,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-117,Seguro de Saúde,Fraude e Compliance,Quais são as consequências de fraude?,"Pode haver recusa de pagamento, cancelamento da apólice, participação às autoridades e responsabilização civil ou criminal.",compliance_fraude,fraude,Compliance / Linha Ética / Email Oficial,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-118,Seguro de Saúde,Fraude e Compliance,Posso usar o cartão para outra pessoa?,Não. O cartão é pessoal e intransmissível. O uso por terceiros pode ser considerado fraude.,compliance_fraude,fraude,Compliance / Linha Ética / Email Oficial,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-119,Seguro de Saúde,Fraude e Compliance,A seguradora pode validar documentos médicos?,"Sim. Pode confirmar autenticidade de faturas, relatórios, prescrições e atos médicos junto dos prestadores.",compliance_fraude,fraude,Compliance / Linha Ética / Email Oficial,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-120,Seguro de Saúde,Fraude e Compliance,Devo declarar doenças anteriores?,Sim. A omissão de informação clínica relevante pode levar à recusa de cobertura ou anulação do contrato.,compliance_fraude,fraude,Compliance / Linha Ética / Email Oficial,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-121,Seguro de Saúde,Fraude e Compliance,Como denuncio suspeita de fraude?,"Use os canais oficiais da seguradora, garantindo confidencialidade e fornecendo detalhes relevantes.",compliance_fraude,fraude,Compliance / Linha Ética / Email Oficial,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-122,Seguro de Saúde,Fraude e Compliance,A seguradora protege meus dados de saúde?,"Deve proteger os dados conforme regras de privacidade, usando-os apenas para gestão do contrato e sinistros.",compliance_fraude,fraude,Compliance / Linha Ética / Email Oficial,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-123,Seguro de Saúde,Fraude e Compliance,Posso pedir acesso aos meus dados pessoais?,"Sim, pode solicitar informação sobre os dados tratados, conforme a política de privacidade e legislação aplicável.",compliance_fraude,fraude,Compliance / Linha Ética / Email Oficial,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-124,Seguro de Saúde,Fraude e Compliance,Por que pedem consentimento para dados de saúde?,"Porque dados de saúde são sensíveis e precisam de autorização para análise de risco, gestão de sinistros e prestação do serviço.",compliance_fraude,fraude,Compliance / Linha Ética / Email Oficial,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-125,Seguro de Saúde,Fraude e Compliance,É seguro enviar documentos por email?,Use apenas canais oficiais e evite enviar informação sensível para endereços não confirmados.,compliance_fraude,fraude,Compliance / Linha Ética / Email Oficial,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-126,Seguro de Saúde,Reclamações,Como faço uma reclamação?,"Apresente a reclamação por escrito através dos canais oficiais, indicando número da apólice, descrição do problema e documentos de suporte.",reclamacao,reclamação,Livro de Reclamações / Email / Balcão,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-127,Seguro de Saúde,Reclamações,Qual é o prazo de resposta a reclamações?,"O prazo depende das regras internas e legais aplicáveis, mas a seguradora deve informar o estado do processo.",reclamacao,reclamações,Livro de Reclamações / Email / Balcão,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
