id,produto,categoria,pergunta,resposta,intencao,tags,canal_recomendado,prioridade,status,observacoes
SAUDE-FAQ-128,Seguro de Saúde,Reclamações,Posso contestar uma recusa de reembolso?,"Sim. Solicite revisão, apresente novos documentos e peça explicação detalhada dos motivos da recusa.",reclamacao,reembolso,Livro de Reclamações / Email / Balcão,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-129,Seguro de Saúde,Reclamações,Quem pode reclamar?,"O tomador, segurado, beneficiário ou representante autorizado pode apresentar reclamação.",reclamacao,reclamações,Livro de Reclamações / Email / Balcão,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-130,Seguro de Saúde,Reclamações,Preciso de advogado para reclamar?,Não necessariamente. A reclamação pode ser feita diretamente pelo segurado ou tomador.,reclamacao,reclamações,Livro de Reclamações / Email / Balcão,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-131,Seguro de Saúde,Reclamações,O que incluir numa reclamação?,"Inclua dados da apólice, contactos, datas, prestador envolvido, valores, documentos e pedido claro de resolução.",reclamacao,reclamação,Livro de Reclamações / Email / Balcão,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-132,Seguro de Saúde,Reclamações,Posso reclamar sobre atendimento de uma clínica da rede?,Sim. A seguradora pode avaliar o caso com o prestador e orientar sobre solução ou alternativa.,reclamacao,rede,Livro de Reclamações / Email / Balcão,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-133,Seguro de Saúde,Reclamações,"Se não concordar com a resposta, o que faço?",Pode solicitar nova análise ou recorrer às entidades competentes de supervisão ou resolução de conflitos.,reclamacao,reclamações,Livro de Reclamações / Email / Balcão,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-134,Seguro de Saúde,Reclamações,A reclamação suspende pagamento do prémio?,"Não. Enquanto a apólice estiver ativa, os prémios devem continuar a ser pagos para evitar suspensão de cobertura.",reclamacao,prémio;pagamento;reclamação,Livro de Reclamações / Email / Balcão,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-135,Seguro de Saúde,Reclamações,Posso acompanhar minha reclamação?,"Sim, solicite o número de processo e acompanhe pelos canais disponibilizados pela seguradora.",reclamacao,reclamação,Livro de Reclamações / Email / Balcão,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-136,Seguro de Saúde,Benefícios e Bem-estar,O seguro oferece programas de prevenção?,"Alguns planos incluem check-ups, campanhas de vacinação, rastreios ou aconselhamento de saúde.",beneficios_bem_estar,benefícios,Portal / Aplicativo / Linha de Apoio,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-137,Seguro de Saúde,Benefícios e Bem-estar,Tenho desconto em farmácias?,"Pode existir desconto em farmácias parceiras, dependendo da rede e do plano contratado.",beneficios_bem_estar,benefícios,Portal / Aplicativo / Linha de Apoio,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-138,Seguro de Saúde,Benefícios e Bem-estar,O seguro cobre telemedicina?,"Alguns planos incluem consultas por telemedicina, sujeitas à disponibilidade da rede e às condições da apólice.",beneficios_bem_estar,benefícios,Portal / Aplicativo / Linha de Apoio,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-139,Seguro de Saúde,Benefícios e Bem-estar,Posso ter aconselhamento nutricional?,"Pode estar incluído em planos com bem-estar, prevenção ou consultas de nutrição.",beneficios_bem_estar,benefícios,Portal / Aplicativo / Linha de Apoio,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-140,Seguro de Saúde,Benefícios e Bem-estar,Há programas para gestão de doenças crónicas?,"Algumas seguradoras oferecem acompanhamento para diabetes, hipertensão ou outras condições, conforme o plano.",beneficios_bem_estar,benefícios,Portal / Aplicativo / Linha de Apoio,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-141,Seguro de Saúde,Benefícios e Bem-estar,O seguro cobre medicina preventiva?,"Pode cobrir rastreios, consultas preventivas e check-ups, quando previstos nas garantias contratadas.",beneficios_bem_estar,benefícios,Portal / Aplicativo / Linha de Apoio,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-142,Seguro de Saúde,Benefícios e Bem-estar,Posso receber orientação médica por telefone?,"Sim, se o plano incluir linha médica ou serviço de triagem clínica.",beneficios_bem_estar,benefícios,Portal / Aplicativo / Linha de Apoio,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-143,Seguro de Saúde,Benefícios e Bem-estar,Há benefícios para crianças?,"Planos familiares podem incluir pediatria, vacinação, consultas de rotina e acompanhamento preventivo.",beneficios_bem_estar,benefícios,Portal / Aplicativo / Linha de Apoio,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-144,Seguro de Saúde,Benefícios e Bem-estar,O seguro cobre programas de cessação tabágica?,Pode cobrir se estiver previsto em programas de bem-estar ou prevenção.,beneficios_bem_estar,benefícios,Portal / Aplicativo / Linha de Apoio,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-145,Seguro de Saúde,Benefícios e Bem-estar,Como aproveito benefícios adicionais?,"Consulte a lista de benefícios do plano e confirme condições, rede, limites e canais de acesso.",beneficios_bem_estar,benefícios,Portal / Aplicativo / Linha de Apoio,Baixa,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-146,Seguro de Saúde,Coberturas,O seguro cobre hemodiálise?,"Pode cobrir quando prevista no plano, clinicamente indicada e autorizada pela seguradora, respeitando limites e exclusões.",consulta_cobertura,cobertura,Linha de Apoio / Portal,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-147,Seguro de Saúde,Coberturas,O seguro cobre quimioterapia?,Pode cobrir tratamentos oncológicos se a garantia existir no plano e mediante pré-autorização e documentação clínica.,consulta_cobertura,cobertura,Linha de Apoio / Portal,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-148,Seguro de Saúde,Coberturas,O seguro cobre radioterapia?,"Pode estar coberta em planos com tratamento oncológico, sujeita a autorização, limites e rede de prestadores.",consulta_cobertura,cobertura,Linha de Apoio / Portal,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-149,Seguro de Saúde,Coberturas,O seguro cobre próteses?,Algumas próteses podem estar cobertas se forem clinicamente necessárias e previstas nas condições da apólice.,consulta_cobertura,cobertura,Linha de Apoio / Portal,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-150,Seguro de Saúde,Coberturas,O seguro cobre aparelhos auditivos?,"Pode estar coberto em planos específicos, normalmente com limite anual ou comparticipação limitada.",consulta_cobertura,cobertura,Linha de Apoio / Portal,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-151,Seguro de Saúde,Coberturas,O seguro cobre parto normal?,"Sim, se a cobertura de maternidade estiver incluída e cumprido o período de carência aplicável.",consulta_cobertura,cobertura,Linha de Apoio / Portal,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-152,Seguro de Saúde,Coberturas,O seguro cobre cesariana?,"Pode cobrir cesariana quando a maternidade está incluída e há indicação médica, dentro dos limites contratados.",consulta_cobertura,cobertura,Linha de Apoio / Portal,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-153,Seguro de Saúde,Coberturas,O recém-nascido fica automaticamente coberto?,Depende da apólice. Normalmente é necessário comunicar o nascimento e solicitar inclusão dentro do prazo definido.,consulta_cobertura,cobertura,Linha de Apoio / Portal,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-154,Seguro de Saúde,Coberturas,O seguro cobre pediatria?,"Sim, quando consultas de pediatria fazem parte da cobertura de consultas e o dependente está incluído na apólice.",consulta_cobertura,cobertura,Linha de Apoio / Portal,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-155,Seguro de Saúde,Coberturas,O seguro cobre alergologia?,Pode cobrir consultas e testes de alergia quando prescritos e enquadrados nas garantias do plano.,consulta_cobertura,cobertura,Linha de Apoio / Portal,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-156,Seguro de Saúde,Exclusões,O seguro cobre infertilidade?,Tratamentos de fertilidade podem estar excluídos ou sujeitos a cobertura específica e limites próprios.,consulta_exclusao,exclusões,Linha de Apoio / Condições Gerais,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-157,Seguro de Saúde,Exclusões,Cirurgia bariátrica está coberta?,"Pode estar excluída ou depender de critérios clínicos rigorosos, autorização e cobertura específica.",consulta_exclusao,exclusões,Linha de Apoio / Condições Gerais,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-158,Seguro de Saúde,Exclusões,Tratamentos alternativos são cobertos?,Terapias alternativas geralmente só são cobertas se estiverem expressamente previstas na apólice.,consulta_exclusao,exclusões,Linha de Apoio / Condições Gerais,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-159,Seguro de Saúde,Exclusões,Despesas por álcool ou drogas são cobertas?,"Normalmente são excluídas quando associadas ao consumo abusivo ou ilícito, salvo disposições diferentes na apólice.",consulta_exclusao,exclusões,Linha de Apoio / Condições Gerais,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-160,Seguro de Saúde,Exclusões,Tratamentos fora de protocolo médico são cobertos?,Normalmente não são cobertos atos sem indicação clínica reconhecida ou sem prescrição adequada.,consulta_exclusao,exclusões,Linha de Apoio / Condições Gerais,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-161,Seguro de Saúde,Rede de Prestadores,Posso marcar consulta diretamente com o prestador?,"Sim, mas deve confirmar que o prestador faz parte da rede e que a cobertura está ativa.",rede_prestadores,consulta;rede;prestador,Aplicativo / Portal / Linha de Apoio,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-162,Seguro de Saúde,Rede de Prestadores,A rede inclui laboratórios?,"Sim, muitos planos incluem laboratórios convencionados para análises clínicas e exames de diagnóstico.",rede_prestadores,rede;prestador,Aplicativo / Portal / Linha de Apoio,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-163,Seguro de Saúde,Rede de Prestadores,Há atendimento 24 horas na rede?,Alguns hospitais e clínicas da rede oferecem urgência 24 horas; confirme a disponibilidade antes de se deslocar.,rede_prestadores,rede;prestador,Aplicativo / Portal / Linha de Apoio,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-164,Seguro de Saúde,Rede de Prestadores,O prestador pode cobrar valor adicional?,"Pode cobrar copagamento, franquia ou serviços não cobertos. Valores extras devem ser esclarecidos antes do atendimento.",rede_prestadores,rede;prestador,Aplicativo / Portal / Linha de Apoio,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-165,Seguro de Saúde,Rede de Prestadores,Como confirmo se um médico ainda está na rede?,Consulte a lista atualizada ou contacte a seguradora antes da marcação para evitar recusas ou custos inesperados.,rede_prestadores,rede;prestador,Aplicativo / Portal / Linha de Apoio,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-166,Seguro de Saúde,Reembolso,Posso pedir reembolso parcial?,"Sim. Quando aplicável, a seguradora comparticipa a percentagem prevista e o restante fica a cargo do segurado.",pedido_reembolso,reembolso,Portal / Aplicativo / Email,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-167,Seguro de Saúde,Reembolso,O que acontece se a fatura estiver em nome errado?,O pedido pode ser recusado ou devolvido para correção. A fatura deve identificar corretamente o segurado ou beneficiário.,pedido_reembolso,reembolso,Portal / Aplicativo / Email,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-168,Seguro de Saúde,Reembolso,Posso submeter várias despesas no mesmo pedido?,"Sim, desde que cada despesa esteja documentada e seja possível identificar atos, datas, valores e beneficiário.",pedido_reembolso,reembolso,Portal / Aplicativo / Email,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-169,Seguro de Saúde,Reembolso,Há valor mínimo para reembolso?,Pode existir valor mínimo ou regras operacionais definidas pela seguradora.,pedido_reembolso,reembolso,Portal / Aplicativo / Email,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-170,Seguro de Saúde,Reembolso,O reembolso cobre 100% da despesa?,"Nem sempre. Depende da cobertura, percentagem de comparticipação, franquia, copagamento e limite disponível.",pedido_reembolso,reembolso,Portal / Aplicativo / Email,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-171,Seguro de Saúde,Autorizações,Quem analisa a pré-autorização?,A equipa técnica ou clínica da seguradora analisa a documentação e confirma enquadramento nas condições da apólice.,pre_autorizacao,autorização,Portal / Prestador / Linha Clínica,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-172,Seguro de Saúde,Autorizações,Posso acelerar uma autorização urgente?,"Sim, informe que é urgente e envie documentação completa. O prestador também pode contactar a seguradora.",pre_autorizacao,autorização,Portal / Prestador / Linha Clínica,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-173,Seguro de Saúde,Autorizações,A autorização pode ser condicionada?,"Sim. Pode ser aprovada com limites, exclusões, necessidade de documentos adicionais ou uso de prestador específico.",pre_autorizacao,autorização,Portal / Prestador / Linha Clínica,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-174,Seguro de Saúde,Autorizações,Preciso de orçamento para cirurgia?,"Normalmente sim. O orçamento ajuda a seguradora a validar custos, cobertura e limites disponíveis.",pre_autorizacao,autorizações,Portal / Prestador / Linha Clínica,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-175,Seguro de Saúde,Autorizações,Autorização negada pode ser revista?,"Sim, pode solicitar revisão apresentando novos elementos clínicos ou esclarecimentos do médico assistente.",pre_autorizacao,autorização,Portal / Prestador / Linha Clínica,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-176,Seguro de Saúde,Prémios e Pagamentos,O prémio depende da idade?,"Sim, a idade é um dos fatores que influenciam o prémio, juntamente com plano, coberturas e perfil de risco.",pagamentos_premio,prémio;pagamento,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-177,Seguro de Saúde,Prémios e Pagamentos,O prémio depende do número de dependentes?,"Sim. Ao incluir dependentes, o valor do prémio é ajustado conforme idade e cobertura de cada pessoa.",pagamentos_premio,dependentes;prémio;pagamento,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-178,Seguro de Saúde,Prémios e Pagamentos,Posso receber aviso antes do vencimento?,"Sim, a seguradora pode enviar aviso por SMS, email ou outros canais registados.",pagamentos_premio,prémio;pagamento,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-179,Seguro de Saúde,Prémios e Pagamentos,O seguro continua ativo durante o prazo de pagamento?,"Durante o prazo normal de cobrança, a apólice mantém-se ativa, salvo regras específicas de suspensão por incumprimento.",pagamentos_premio,prémio;pagamento,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-180,Seguro de Saúde,Prémios e Pagamentos,Como regularizo uma apólice suspensa?,"Contacte a seguradora para saber valores em dívida, prazo de regularização e condições para reativação.",pagamentos_premio,prémio;pagamento;apólice,Balcão / Portal / Mobile Money,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-181,Seguro de Saúde,Sinistros e Emergências,Tenho de preencher formulário de sinistro?,"Pode ser necessário, especialmente para reembolsos, internamentos fora da rede ou despesas complexas.",emergencia_sinistro,emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-182,Seguro de Saúde,Sinistros e Emergências,Emergência por acidente tem tratamento diferente?,"Pode ter procedimentos mais rápidos e menor carência, mas depende das condições da apólice.",emergencia_sinistro,emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-183,Seguro de Saúde,Sinistros e Emergências,Posso pedir assistência para encontrar hospital?,"Sim, a linha de apoio pode indicar prestadores da rede adequados à situação e localização.",emergencia_sinistro,emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-184,Seguro de Saúde,Sinistros e Emergências,O que faço se perder o cartão numa emergência?,Informe o número da apólice ou documento de identificação e contacte a seguradora para validação da cobertura.,emergencia_sinistro,emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-185,Seguro de Saúde,Sinistros e Emergências,Internamento prolongado precisa de nova autorização?,Pode precisar de prorrogação ou relatório de evolução clínica para manter cobertura do internamento.,emergencia_sinistro,internamento;autorização;emergência,Linha 24h / Emergência / Prestador,Alta,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-186,Seguro de Saúde,Carências e Limites,Carência conta a partir de quando?,Conta normalmente a partir da data de início da cobertura ou inclusão do segurado na apólice.,carencias_limites,carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-187,Seguro de Saúde,Carências e Limites,O limite é por pessoa ou por família?,"Depende da apólice. Pode ser individual, por agregado familiar, por cobertura ou por evento.",carencias_limites,carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-188,Seguro de Saúde,Carências e Limites,O que é sublimite?,"É um limite específico dentro de uma cobertura maior, aplicado a determinado ato, tratamento ou despesa.",carencias_limites,carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-189,Seguro de Saúde,Carências e Limites,Copagamento e franquia são a mesma coisa?,Não. Copagamento é uma participação por ato; franquia é um valor inicial ou percentagem suportada antes da cobertura.,carencias_limites,pagamento;carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-190,Seguro de Saúde,Carências e Limites,Posso aumentar o capital seguro?,"Pode solicitar upgrade de plano ou aumento de limites, sujeito à aceitação da seguradora.",carencias_limites,carência;limite,Portal / Condições Particulares,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-191,Seguro de Saúde,Apólice e Renovação,A apólice pode ser transferida para outra pessoa?,Normalmente não. O contrato é associado ao tomador e aos segurados identificados.,gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-192,Seguro de Saúde,Apólice e Renovação,Como retiro um dependente da apólice?,"Solicite a alteração à seguradora, indicando o dependente e a data pretendida, conforme regras contratuais.",gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-193,Seguro de Saúde,Apólice e Renovação,Como incluo um novo dependente?,Preencha pedido de inclusão e apresente documentos exigidos. A inclusão pode ter carências e ajuste de prémio.,gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-194,Seguro de Saúde,Apólice e Renovação,Posso renovar mesmo tendo usado muito o seguro?,A renovação depende das regras da seguradora. A utilização pode influenciar condições e prémio futuro.,gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
SAUDE-FAQ-195,Seguro de Saúde,Apólice e Renovação,O que é tomador do seguro?,É a pessoa ou entidade que contrata a apólice e assume a obrigação de pagar o prémio.,gestao_apolice,apólice;renovação,Mediador / Portal / Balcão,Média,Activo,Resposta genérica; adaptar às condições gerais e particulares da seguradora.
